JAX devices: [CudaDevice(id=0)]
devices: [CudaDevice(id=0)]
default_backend: gpu
============================================================
Run started: 2026-03-02T16:07:14.110078
Job dir:     /home/areddy/netket/results/haldane/vit/jobs/vit_scm_4_0_0_3_nf4_t1_1.00_t2_-0.31_m_0.00_phi_0.65_V1_1.00_fullsum_20260302_145029
============================================================
n_sites=24, n_fermions=4
supercell_matrix=[[4, 0], [0, 3]], n_sc_cells=12
Lx=4, Ly=3, V1=1.0, max_conn_size=37
Non-interacting reference energy (V1=0): -6.9997565675
Computing Bloch-ED reference energies ...
Bloch-ED: building 1-band projected Hamiltonian ...
  Solving: n_orbitals=12, max sector dim=43 ...
  E_gs(1 Band) = -6.7994616471
Bloch-ED: building 2-band projected Hamiltonian ...
  Solving: n_orbitals=24, max sector dim=892 ...
  E_gs(2 Band) = -6.8275804121
Number of distinct pair-distance classes: 36
displacement_only_attention=False
Initializing Slater determinant from non-interacting orbitals.
total # of wavefunction parameters: 6532
History extends behind checkpoint state; truncating/using checkpoint step 200.
Resuming from step 200 (0 steps in history).
Loaded checkpoint: /home/areddy/netket/results/haldane/vit/jobs/vit_scm_4_0_0_3_nf4_t1_1.00_t2_-0.31_m_0.00_phi_0.65_V1_1.00_fullsum_20260302_145029/checkpoints/step_200.mpack
  0%|          | 0/2000 [00:00<?, ?it/s]/home/areddy/netket/netket/operator/_fermion2nd/jax.py:557: UserWarning: 
WARNING: Initializing `netket.operator.FermionOperator2nd` for a Hilbert space with a fixed number of fermions.
Consider using `netket.experimental.operator.ParticleNumberAndSpinConservingFermioperator2nd` to reduce the number of connected elements and
considerably reduce the computational cost.
You can convert this operator by calling `netket.experimental.operator.ParticleNumberAndSpinConservingFermioperator2nd.from_fermionoperator2nd`.
  super()._setup(self)
JAX devices: [CudaDevice(id=0)]
devices: [CudaDevice(id=0)]
default_backend: gpu
============================================================
Run started: 2026-03-02T16:08:44.298382
Job dir:     /home/areddy/netket/results/haldane/vit/jobs/vit_scm_4_0_0_3_nf4_t1_1.00_t2_-0.31_m_0.00_phi_0.65_V1_1.00_fullsum_20260302_145029
============================================================
n_sites=24, n_fermions=4
supercell_matrix=[[4, 0], [0, 3]], n_sc_cells=12
Lx=4, Ly=3, V1=1.0, max_conn_size=37
Non-interacting reference energy (V1=0): -6.9997565675
Computing Bloch-ED reference energies ...
Bloch-ED: building 1-band projected Hamiltonian ...
  Solving: n_orbitals=12, max sector dim=43 ...
  E_gs(1 Band) = -6.7994616471
Bloch-ED: building 2-band projected Hamiltonian ...
  Solving: n_orbitals=24, max sector dim=892 ...
  E_gs(2 Band) = -6.8275804121
Number of distinct pair-distance classes: 36
displacement_only_attention=False
Initializing Slater determinant from non-interacting orbitals.
total # of wavefunction parameters: 6532
History extends behind checkpoint state; truncating/using checkpoint step 200.
Resuming from step 200 (0 steps in history).
Loaded checkpoint: /home/areddy/netket/results/haldane/vit/jobs/vit_scm_4_0_0_3_nf4_t1_1.00_t2_-0.31_m_0.00_phi_0.65_V1_1.00_fullsum_20260302_145029/checkpoints/step_200.mpack
  0%|          | 0/2000 [00:00<?, ?it/s]/home/areddy/netket/netket/operator/_fermion2nd/jax.py:557: UserWarning: 
WARNING: Initializing `netket.operator.FermionOperator2nd` for a Hilbert space with a fixed number of fermions.
Consider using `netket.experimental.operator.ParticleNumberAndSpinConservingFermioperator2nd` to reduce the number of connected elements and
considerably reduce the computational cost.
You can convert this operator by calling `netket.experimental.operator.ParticleNumberAndSpinConservingFermioperator2nd.from_fermionoperator2nd`.
  super()._setup(self)
  0%|          | 0/2000 [00:50<?, ?it/s, Energy=-6.737e+00-6.820e-17j [σ²=6.7e-02]]
 50%|#####     | 1010/2000 [35:38<34:41,  2.10s/it, Energy=-6.785e+00+4.418e-18j [σ²=3.3e-02]]
 51%|#####     | 1011/2000 [35:40<34:39,  2.10s/it, Energy=-6.785e+00+4.418e-18j [σ²=3.3e-02]]
 51%|#####     | 1011/2000 [35:40<34:39,  2.10s/it, Energy=-6.785e+00-3.469e-18j [σ²=3.3e-02]]
 51%|#####     | 1012/2000 [35:42<34:37,  2.10s/it, Energy=-6.785e+00-3.469e-18j [σ²=3.3e-02]]
 51%|#####     | 1012/2000 [35:42<34:37,  2.10s/it, Energy=-6.785e+00+2.168e-18j [σ²=3.3e-02]]
 51%|#####     | 1013/2000 [35:44<34:35,  2.10s/it, Energy=-6.785e+00+2.168e-18j [σ²=3.3e-02]]
 51%|#####     | 1013/2000 [35:44<34:35,  2.10s/it, Energy=-6.785e+00-6.858e-18j [σ²=3.3e-02]]
 51%|#####     | 1014/2000 [35:46<34:32,  2.10s/it, Energy=-6.785e+00-6.858e-18j [σ²=3.3e-02]]
 51%|#####     | 1014/2000 [35:46<34:32,  2.10s/it, Energy=-6.785e+00-4.906e-18j [σ²=3.3e-02]]
 51%|#####     | 1015/2000 [35:48<34:30,  2.10s/it, Energy=-6.785e+00-4.906e-18j [σ²=3.3e-02]]
 51%|#####     | 1015/2000 [35:48<34:30,  2.10s/it, Energy=-6.785e+00-5.543e-18j [σ²=3.3e-02]]
 51%|#####     | 1016/2000 [35:50<34:28,  2.10s/it, Energy=-6.785e+00-5.543e-18j [σ²=3.3e-02]]
 51%|#####     | 1016/2000 [35:50<34:28,  2.10s/it, Energy=-6.785e+00+6.492e-18j [σ²=3.3e-02]]
 51%|#####     | 1017/2000 [35:52<34:25,  2.10s/it, Energy=-6.785e+00+6.492e-18j [σ²=3.3e-02]]
 51%|#####     | 1017/2000 [35:52<34:25,  2.10s/it, Energy=-6.785e+00+1.423e-17j [σ²=3.3e-02]]
 51%|#####     | 1018/2000 [35:54<34:24,  2.10s/it, Energy=-6.785e+00+1.423e-17j [σ²=3.3e-02]]
 51%|#####     | 1018/2000 [35:54<34:24,  2.10s/it, Energy=-6.785e+00+1.523e-17j [σ²=3.3e-02]]
 51%|#####     | 1019/2000 [35:56<34:22,  2.10s/it, Energy=-6.785e+00+1.523e-17j [σ²=3.3e-02]]
 51%|#####     | 1019/2000 [35:56<34:22,  2.10s/it, Energy=-6.785e+00-4.222e-17j [σ²=3.3e-02]]
 51%|#####1    | 1020/2000 [35:58<34:20,  2.10s/it, Energy=-6.785e+00-4.222e-17j [σ²=3.3e-02]]
 51%|#####1    | 1020/2000 [35:59<34:20,  2.10s/it, Energy=-6.785e+00-8.782e-18j [σ²=3.3e-02]]
 51%|#####1    | 1021/2000 [36:01<34:18,  2.10s/it, Energy=-6.785e+00-8.782e-18j [σ²=3.3e-02]]
 51%|#####1    | 1021/2000 [36:01<34:18,  2.10s/it, Energy=-6.785e+00+4.635e-18j [σ²=3.3e-02]]
 51%|#####1    | 1022/2000 [36:03<34:15,  2.10s/it, Energy=-6.785e+00+4.635e-18j [σ²=3.3e-02]]
 51%|#####1    | 1022/2000 [36:03<34:15,  2.10s/it, Energy=-6.785e+00-1.373e-17j [σ²=3.3e-02]]
 51%|#####1    | 1023/2000 [36:05<34:13,  2.10s/it, Energy=-6.785e+00-1.373e-17j [σ²=3.3e-02]]
 51%|#####1    | 1023/2000 [36:05<34:13,  2.10s/it, Energy=-6.785e+00+2.843e-17j [σ²=3.3e-02]]
 51%|#####1    | 1024/2000 [36:07<34:10,  2.10s/it, Energy=-6.785e+00+2.843e-17j [σ²=3.3e-02]]
 51%|#####1    | 1024/2000 [36:07<34:10,  2.10s/it, Energy=-6.785e+00-1.897e-19j [σ²=3.3e-02]]
 51%|#####1    | 1025/2000 [36:09<34:08,  2.10s/it, Energy=-6.785e+00-1.897e-19j [σ²=3.3e-02]]
 51%|#####1    | 1025/2000 [36:09<34:08,  2.10s/it, Energy=-6.785e+00+1.789e-18j [σ²=3.3e-02]]
 51%|#####1    | 1026/2000 [36:11<34:06,  2.10s/it, Energy=-6.785e+00+1.789e-18j [σ²=3.3e-02]]
 51%|#####1    | 1026/2000 [36:11<34:06,  2.10s/it, Energy=-6.785e+00-1.228e-17j [σ²=3.3e-02]]
 51%|#####1    | 1027/2000 [36:13<34:04,  2.10s/it, Energy=-6.785e+00-1.228e-17j [σ²=3.3e-02]]
 51%|#####1    | 1027/2000 [36:13<34:04,  2.10s/it, Energy=-6.785e+00+3.049e-18j [σ²=3.3e-02]]
 51%|#####1    | 1028/2000 [36:15<34:02,  2.10s/it, Energy=-6.785e+00+3.049e-18j [σ²=3.3e-02]]
 51%|#####1    | 1028/2000 [36:15<34:02,  2.10s/it, Energy=-6.785e+00-5.014e-19j [σ²=3.3e-02]]
 51%|#####1    | 1029/2000 [36:17<34:00,  2.10s/it, Energy=-6.785e+00-5.014e-19j [σ²=3.3e-02]]
 51%|#####1    | 1029/2000 [36:17<34:00,  2.10s/it, Energy=-6.785e+00+6.397e-18j [σ²=3.3e-02]]
 52%|#####1    | 1030/2000 [36:19<33:59,  2.10s/it, Energy=-6.785e+00+6.397e-18j [σ²=3.3e-02]]
 52%|#####1    | 1030/2000 [36:20<33:59,  2.10s/it, Energy=-6.785e+00-5.272e-18j [σ²=3.3e-02]]
 52%|#####1    | 1031/2000 [36:22<33:57,  2.10s/it, Energy=-6.785e+00-5.272e-18j [σ²=3.3e-02]]
 52%|#####1    | 1031/2000 [36:22<33:57,  2.10s/it, Energy=-6.785e+00-1.006e-17j [σ²=3.3e-02]]
 52%|#####1    | 1032/2000 [36:24<33:53,  2.10s/it, Energy=-6.785e+00-1.006e-17j [σ²=3.3e-02]]
 52%|#####1    | 1032/2000 [36:24<33:53,  2.10s/it, Energy=-6.785e+00+9.378e-18j [σ²=3.3e-02]]
 52%|#####1    | 1033/2000 [36:26<33:52,  2.10s/it, Energy=-6.785e+00+9.378e-18j [σ²=3.3e-02]]
 52%|#####1    | 1033/2000 [36:26<33:52,  2.10s/it, Energy=-6.785e+00-2.106e-17j [σ²=3.3e-02]]
 52%|#####1    | 1034/2000 [36:28<33:50,  2.10s/it, Energy=-6.785e+00-2.106e-17j [σ²=3.3e-02]]
 52%|#####1    | 1034/2000 [36:28<33:50,  2.10s/it, Energy=-6.785e+00-2.057e-17j [σ²=3.3e-02]]
 52%|#####1    | 1035/2000 [36:30<33:48,  2.10s/it, Energy=-6.785e+00-2.057e-17j [σ²=3.3e-02]]
 52%|#####1    | 1035/2000 [36:30<33:48,  2.10s/it, Energy=-6.785e+00-1.674e-17j [σ²=3.3e-02]]
 52%|#####1    | 1036/2000 [36:32<33:46,  2.10s/it, Energy=-6.785e+00-1.674e-17j [σ²=3.3e-02]]
 52%|#####1    | 1036/2000 [36:32<33:46,  2.10s/it, Energy=-6.785e+00+1.965e-17j [σ²=3.3e-02]]
 52%|#####1    | 1037/2000 [36:34<33:44,  2.10s/it, Energy=-6.785e+00+1.965e-17j [σ²=3.3e-02]]
 52%|#####1    | 1037/2000 [36:34<33:44,  2.10s/it, Energy=-6.785e+00+3.144e-18j [σ²=3.3e-02]]
 52%|#####1    | 1038/2000 [36:36<33:42,  2.10s/it, Energy=-6.785e+00+3.144e-18j [σ²=3.3e-02]]
 52%|#####1    | 1038/2000 [36:36<33:42,  2.10s/it, Energy=-6.785e+00-1.426e-17j [σ²=3.3e-02]]
 52%|#####1    | 1039/2000 [36:38<33:39,  2.10s/it, Energy=-6.785e+00-1.426e-17j [σ²=3.3e-02]]
 52%|#####1    | 1039/2000 [36:38<33:39,  2.10s/it, Energy=-6.785e+00-1.087e-17j [σ²=3.3e-02]]
 52%|#####2    | 1040/2000 [36:40<33:37,  2.10s/it, Energy=-6.785e+00-1.087e-17j [σ²=3.3e-02]]
 52%|#####2    | 1040/2000 [36:41<33:37,  2.10s/it, Energy=-6.785e+00+1.014e-17j [σ²=3.3e-02]]
 52%|#####2    | 1041/2000 [36:43<33:35,  2.10s/it, Energy=-6.785e+00+1.014e-17j [σ²=3.3e-02]]
 52%|#####2    | 1041/2000 [36:43<33:35,  2.10s/it, Energy=-6.785e+00+7.427e-18j [σ²=3.3e-02]]
 52%|#####2    | 1042/2000 [36:45<33:33,  2.10s/it, Energy=-6.785e+00+7.427e-18j [σ²=3.3e-02]]
 52%|#####2    | 1042/2000 [36:45<33:33,  2.10s/it, Energy=-6.785e+00-6.126e-18j [σ²=3.3e-02]]
 52%|#####2    | 1043/2000 [36:47<33:31,  2.10s/it, Energy=-6.785e+00-6.126e-18j [σ²=3.3e-02]]
 52%|#####2    | 1043/2000 [36:47<33:31,  2.10s/it, Energy=-6.785e+00-2.350e-17j [σ²=3.3e-02]]
 52%|#####2    | 1044/2000 [36:49<33:29,  2.10s/it, Energy=-6.785e+00-2.350e-17j [σ²=3.3e-02]]
 52%|#####2    | 1044/2000 [36:49<33:29,  2.10s/it, Energy=-6.785e+00-1.003e-17j [σ²=3.3e-02]]
 52%|#####2    | 1045/2000 [36:51<33:27,  2.10s/it, Energy=-6.785e+00-1.003e-17j [σ²=3.3e-02]]
 52%|#####2    | 1045/2000 [36:51<33:27,  2.10s/it, Energy=-6.785e+00-1.269e-17j [σ²=3.3e-02]]
 52%|#####2    | 1046/2000 [36:53<33:25,  2.10s/it, Energy=-6.785e+00-1.269e-17j [σ²=3.3e-02]]
 52%|#####2    | 1046/2000 [36:53<33:25,  2.10s/it, Energy=-6.786e+00+3.727e-17j [σ²=3.3e-02]]
 52%|#####2    | 1047/2000 [36:55<33:22,  2.10s/it, Energy=-6.786e+00+3.727e-17j [σ²=3.3e-02]]
 52%|#####2    | 1047/2000 [36:55<33:22,  2.10s/it, Energy=-6.786e+00-1.222e-17j [σ²=3.3e-02]]
 52%|#####2    | 1048/2000 [36:57<33:21,  2.10s/it, Energy=-6.786e+00-1.222e-17j [σ²=3.3e-02]]
 52%|#####2    | 1048/2000 [36:57<33:21,  2.10s/it, Energy=-6.786e+00-2.434e-17j [σ²=3.3e-02]]
 52%|#####2    | 1049/2000 [36:59<33:19,  2.10s/it, Energy=-6.786e+00-2.434e-17j [σ²=3.3e-02]]
 52%|#####2    | 1049/2000 [36:59<33:19,  2.10s/it, Energy=-6.786e+00-6.858e-18j [σ²=3.3e-02]]
 52%|#####2    | 1050/2000 [37:01<33:16,  2.10s/it, Energy=-6.786e+00-6.858e-18j [σ²=3.3e-02]]
 52%|#####2    | 1050/2000 [37:02<33:16,  2.10s/it, Energy=-6.786e+00-1.073e-17j [σ²=3.3e-02]]
 53%|#####2    | 1051/2000 [37:04<33:14,  2.10s/it, Energy=-6.786e+00-1.073e-17j [σ²=3.3e-02]]
 53%|#####2    | 1051/2000 [37:04<33:14,  2.10s/it, Energy=-6.786e+00-2.608e-17j [σ²=3.3e-02]]
 53%|#####2    | 1052/2000 [37:06<33:12,  2.10s/it, Energy=-6.786e+00-2.608e-17j [σ²=3.3e-02]]
 53%|#####2    | 1052/2000 [37:06<33:12,  2.10s/it, Energy=-6.786e+00+3.117e-18j [σ²=3.3e-02]]
 53%|#####2    | 1053/2000 [37:08<33:10,  2.10s/it, Energy=-6.786e+00+3.117e-18j [σ²=3.3e-02]]
 53%|#####2    | 1053/2000 [37:08<33:10,  2.10s/it, Energy=-6.786e+00+2.922e-17j [σ²=3.3e-02]]
 53%|#####2    | 1054/2000 [37:10<33:08,  2.10s/it, Energy=-6.786e+00+2.922e-17j [σ²=3.3e-02]]
 53%|#####2    | 1054/2000 [37:10<33:08,  2.10s/it, Energy=-6.786e+00-7.291e-18j [σ²=3.3e-02]]
 53%|#####2    | 1055/2000 [37:12<33:05,  2.10s/it, Energy=-6.786e+00-7.291e-18j [σ²=3.3e-02]]
 53%|#####2    | 1055/2000 [37:12<33:05,  2.10s/it, Energy=-6.786e+00-3.524e-19j [σ²=3.3e-02]]
 53%|#####2    | 1056/2000 [37:14<33:03,  2.10s/it, Energy=-6.786e+00-3.524e-19j [σ²=3.3e-02]]
 53%|#####2    | 1056/2000 [37:14<33:03,  2.10s/it, Energy=-6.786e+00-1.320e-17j [σ²=3.3e-02]]
 53%|#####2    | 1057/2000 [37:16<33:01,  2.10s/it, Energy=-6.786e+00-1.320e-17j [σ²=3.3e-02]]
 53%|#####2    | 1057/2000 [37:16<33:01,  2.10s/it, Energy=-6.786e+00-1.626e-17j [σ²=3.3e-02]]
 53%|#####2    | 1058/2000 [37:18<32:59,  2.10s/it, Energy=-6.786e+00-1.626e-17j [σ²=3.3e-02]]
 53%|#####2    | 1058/2000 [37:18<32:59,  2.10s/it, Energy=-6.786e+00-1.336e-17j [σ²=3.3e-02]]
 53%|#####2    | 1059/2000 [37:20<32:57,  2.10s/it, Energy=-6.786e+00-1.336e-17j [σ²=3.3e-02]]
 53%|#####2    | 1059/2000 [37:20<32:57,  2.10s/it, Energy=-6.786e+00-2.393e-17j [σ²=3.3e-02]]
 53%|#####3    | 1060/2000 [37:22<32:55,  2.10s/it, Energy=-6.786e+00-2.393e-17j [σ²=3.3e-02]]
 53%|#####3    | 1060/2000 [37:23<32:55,  2.10s/it, Energy=-6.786e+00+2.494e-17j [σ²=3.3e-02]]
 53%|#####3    | 1061/2000 [37:25<32:53,  2.10s/it, Energy=-6.786e+00+2.494e-17j [σ²=3.3e-02]]
 53%|#####3    | 1061/2000 [37:25<32:53,  2.10s/it, Energy=-6.786e+00-7.860e-18j [σ²=3.3e-02]]
 53%|#####3    | 1062/2000 [37:27<32:51,  2.10s/it, Energy=-6.786e+00-7.860e-18j [σ²=3.3e-02]]
 53%|#####3    | 1062/2000 [37:27<32:51,  2.10s/it, Energy=-6.786e+00+4.066e-19j [σ²=3.3e-02]]
 53%|#####3    | 1063/2000 [37:29<32:49,  2.10s/it, Energy=-6.786e+00+4.066e-19j [σ²=3.3e-02]]
 53%|#####3    | 1063/2000 [37:29<32:49,  2.10s/it, Energy=-6.786e+00+4.039e-18j [σ²=3.3e-02]]
 53%|#####3    | 1064/2000 [37:31<32:46,  2.10s/it, Energy=-6.786e+00+4.039e-18j [σ²=3.3e-02]]
 53%|#####3    | 1064/2000 [37:31<32:46,  2.10s/it, Energy=-6.786e+00-2.973e-17j [σ²=3.3e-02]]
 53%|#####3    | 1065/2000 [37:33<32:44,  2.10s/it, Energy=-6.786e+00-2.973e-17j [σ²=3.3e-02]]
 53%|#####3    | 1065/2000 [37:33<32:44,  2.10s/it, Energy=-6.786e+00-2.578e-17j [σ²=3.3e-02]]
 53%|#####3    | 1066/2000 [37:35<32:42,  2.10s/it, Energy=-6.786e+00-2.578e-17j [σ²=3.3e-02]]
 53%|#####3    | 1066/2000 [37:35<32:42,  2.10s/it, Energy=-6.786e+00+1.287e-17j [σ²=3.3e-02]]
 53%|#####3    | 1067/2000 [37:37<32:40,  2.10s/it, Energy=-6.786e+00+1.287e-17j [σ²=3.3e-02]]
 53%|#####3    | 1067/2000 [37:37<32:40,  2.10s/it, Energy=-6.786e+00-3.347e-17j [σ²=3.3e-02]]
 53%|#####3    | 1068/2000 [37:39<32:38,  2.10s/it, Energy=-6.786e+00-3.347e-17j [σ²=3.3e-02]]
 53%|#####3    | 1068/2000 [37:39<32:38,  2.10s/it, Energy=-6.786e+00-4.879e-19j [σ²=3.3e-02]]
 53%|#####3    | 1069/2000 [37:41<32:36,  2.10s/it, Energy=-6.786e+00-4.879e-19j [σ²=3.3e-02]]
 53%|#####3    | 1069/2000 [37:42<32:36,  2.10s/it, Energy=-6.786e+00+2.637e-17j [σ²=3.3e-02]]
 54%|#####3    | 1070/2000 [37:44<32:34,  2.10s/it, Energy=-6.786e+00+2.637e-17j [σ²=3.3e-02]]
 54%|#####3    | 1070/2000 [37:44<32:34,  2.10s/it, Energy=-6.786e+00+3.524e-19j [σ²=3.3e-02]]
 54%|#####3    | 1071/2000 [37:46<32:32,  2.10s/it, Energy=-6.786e+00+3.524e-19j [σ²=3.3e-02]]
 54%|#####3    | 1071/2000 [37:46<32:32,  2.10s/it, Energy=-6.786e+00+2.158e-17j [σ²=3.3e-02]]
 54%|#####3    | 1072/2000 [37:48<32:30,  2.10s/it, Energy=-6.786e+00+2.158e-17j [σ²=3.3e-02]]
 54%|#####3    | 1072/2000 [37:48<32:30,  2.10s/it, Energy=-6.786e+00-4.811e-17j [σ²=3.3e-02]]
 54%|#####3    | 1073/2000 [37:50<32:27,  2.10s/it, Energy=-6.786e+00-4.811e-17j [σ²=3.3e-02]]
 54%|#####3    | 1073/2000 [37:50<32:27,  2.10s/it, Energy=-6.786e+00+5.882e-18j [σ²=3.3e-02]]
 54%|#####3    | 1074/2000 [37:52<32:26,  2.10s/it, Energy=-6.786e+00+5.882e-18j [σ²=3.3e-02]]
 54%|#####3    | 1074/2000 [37:52<32:26,  2.10s/it, Energy=-6.786e+00-6.532e-18j [σ²=3.3e-02]]
 54%|#####3    | 1075/2000 [37:54<32:23,  2.10s/it, Energy=-6.786e+00-6.532e-18j [σ²=3.3e-02]]
 54%|#####3    | 1075/2000 [37:54<32:23,  2.10s/it, Energy=-6.786e+00-1.269e-17j [σ²=3.3e-02]]
 54%|#####3    | 1076/2000 [37:56<32:22,  2.10s/it, Energy=-6.786e+00-1.269e-17j [σ²=3.3e-02]]
 54%|#####3    | 1076/2000 [37:56<32:22,  2.10s/it, Energy=-6.786e+00-5.855e-18j [σ²=3.3e-02]]
 54%|#####3    | 1077/2000 [37:58<32:20,  2.10s/it, Energy=-6.786e+00-5.855e-18j [σ²=3.3e-02]]
 54%|#####3    | 1077/2000 [37:58<32:20,  2.10s/it, Energy=-6.786e+00+3.063e-18j [σ²=3.3e-02]]
 54%|#####3    | 1078/2000 [38:00<32:17,  2.10s/it, Energy=-6.786e+00+3.063e-18j [σ²=3.3e-02]]
 54%|#####3    | 1078/2000 [38:00<32:17,  2.10s/it, Energy=-6.786e+00-3.198e-18j [σ²=3.3e-02]]
 54%|#####3    | 1079/2000 [38:02<32:15,  2.10s/it, Energy=-6.786e+00-3.198e-18j [σ²=3.3e-02]]
 54%|#####3    | 1079/2000 [38:03<32:15,  2.10s/it, Energy=-6.786e+00+1.507e-17j [σ²=3.3e-02]]
 54%|#####4    | 1080/2000 [38:05<32:13,  2.10s/it, Energy=-6.786e+00+1.507e-17j [σ²=3.3e-02]]
 54%|#####4    | 1080/2000 [38:05<32:13,  2.10s/it, Energy=-6.786e+00-4.415e-17j [σ²=3.3e-02]]
 54%|#####4    | 1081/2000 [38:07<32:11,  2.10s/it, Energy=-6.786e+00-4.415e-17j [σ²=3.3e-02]]
 54%|#####4    | 1081/2000 [38:07<32:11,  2.10s/it, Energy=-6.786e+00-2.217e-17j [σ²=3.3e-02]]
 54%|#####4    | 1082/2000 [38:09<32:09,  2.10s/it, Energy=-6.786e+00-2.217e-17j [σ²=3.3e-02]]
 54%|#####4    | 1082/2000 [38:09<32:09,  2.10s/it, Energy=-6.786e+00-1.475e-17j [σ²=3.3e-02]]
 54%|#####4    | 1083/2000 [38:11<32:07,  2.10s/it, Energy=-6.786e+00-1.475e-17j [σ²=3.3e-02]]
 54%|#####4    | 1083/2000 [38:11<32:07,  2.10s/it, Energy=-6.786e+00-3.095e-17j [σ²=3.3e-02]]
 54%|#####4    | 1084/2000 [38:13<32:05,  2.10s/it, Energy=-6.786e+00-3.095e-17j [σ²=3.3e-02]]
 54%|#####4    | 1084/2000 [38:13<32:05,  2.10s/it, Energy=-6.786e+00-1.125e-17j [σ²=3.3e-02]]
 54%|#####4    | 1085/2000 [38:15<32:03,  2.10s/it, Energy=-6.786e+00-1.125e-17j [σ²=3.3e-02]]
 54%|#####4    | 1085/2000 [38:15<32:03,  2.10s/it, Energy=-6.786e+00-2.074e-17j [σ²=3.3e-02]]
 54%|#####4    | 1086/2000 [38:17<32:01,  2.10s/it, Energy=-6.786e+00-2.074e-17j [σ²=3.3e-02]]
 54%|#####4    | 1086/2000 [38:17<32:01,  2.10s/it, Energy=-6.786e+00+9.324e-18j [σ²=3.3e-02]]
 54%|#####4    | 1087/2000 [38:19<31:59,  2.10s/it, Energy=-6.786e+00+9.324e-18j [σ²=3.3e-02]]
 54%|#####4    | 1087/2000 [38:19<31:59,  2.10s/it, Energy=-6.786e+00+4.608e-19j [σ²=3.3e-02]]
 54%|#####4    | 1088/2000 [38:21<31:57,  2.10s/it, Energy=-6.786e+00+4.608e-19j [σ²=3.3e-02]]
 54%|#####4    | 1088/2000 [38:21<31:57,  2.10s/it, Energy=-6.786e+00-2.063e-17j [σ²=3.3e-02]]
 54%|#####4    | 1089/2000 [38:23<31:54,  2.10s/it, Energy=-6.786e+00-2.063e-17j [σ²=3.3e-02]]
 54%|#####4    | 1089/2000 [38:24<31:54,  2.10s/it, Energy=-6.786e+00+2.000e-17j [σ²=3.3e-02]]
 55%|#####4    | 1090/2000 [38:26<31:52,  2.10s/it, Energy=-6.786e+00+2.000e-17j [σ²=3.3e-02]]
 55%|#####4    | 1090/2000 [38:26<31:52,  2.10s/it, Energy=-6.786e+00+3.006e-17j [σ²=3.3e-02]]
 55%|#####4    | 1091/2000 [38:28<31:50,  2.10s/it, Energy=-6.786e+00+3.006e-17j [σ²=3.3e-02]]
 55%|#####4    | 1091/2000 [38:28<31:50,  2.10s/it, Energy=-6.786e+00-7.318e-19j [σ²=3.3e-02]]
 55%|#####4    | 1092/2000 [38:30<31:48,  2.10s/it, Energy=-6.786e+00-7.318e-19j [σ²=3.3e-02]]
 55%|#####4    | 1092/2000 [38:30<31:48,  2.10s/it, Energy=-6.786e+00+9.568e-18j [σ²=3.3e-02]]
 55%|#####4    | 1093/2000 [38:32<31:46,  2.10s/it, Energy=-6.786e+00+9.568e-18j [σ²=3.3e-02]]
 55%|#####4    | 1093/2000 [38:32<31:46,  2.10s/it, Energy=-6.786e+00-2.602e-18j [σ²=3.3e-02]]
 55%|#####4    | 1094/2000 [38:34<31:44,  2.10s/it, Energy=-6.786e+00-2.602e-18j [σ²=3.3e-02]]
 55%|#####4    | 1094/2000 [38:34<31:44,  2.10s/it, Energy=-6.786e+00-6.587e-18j [σ²=3.3e-02]]
 55%|#####4    | 1095/2000 [38:36<31:42,  2.10s/it, Energy=-6.786e+00-6.587e-18j [σ²=3.3e-02]]
 55%|#####4    | 1095/2000 [38:36<31:42,  2.10s/it, Energy=-6.786e+00+4.093e-18j [σ²=3.3e-02]]
 55%|#####4    | 1096/2000 [38:38<31:39,  2.10s/it, Energy=-6.786e+00+4.093e-18j [σ²=3.3e-02]]
 55%|#####4    | 1096/2000 [38:38<31:39,  2.10s/it, Energy=-6.786e+00-6.424e-18j [σ²=3.3e-02]]
 55%|#####4    | 1097/2000 [38:40<31:37,  2.10s/it, Energy=-6.786e+00-6.424e-18j [σ²=3.3e-02]]
 55%|#####4    | 1097/2000 [38:40<31:37,  2.10s/it, Energy=-6.786e+00-1.962e-17j [σ²=3.3e-02]]
 55%|#####4    | 1098/2000 [38:42<31:36,  2.10s/it, Energy=-6.786e+00-1.962e-17j [σ²=3.3e-02]]
 55%|#####4    | 1098/2000 [38:42<31:36,  2.10s/it, Energy=-6.786e+00-2.196e-18j [σ²=3.3e-02]]
 55%|#####4    | 1099/2000 [38:44<31:35,  2.10s/it, Energy=-6.786e+00-2.196e-18j [σ²=3.3e-02]]
 55%|#####4    | 1099/2000 [38:45<31:35,  2.10s/it, Energy=-6.786e+00-1.353e-17j [σ²=3.3e-02]]
 55%|#####5    | 1100/2000 [38:47<31:33,  2.10s/it, Energy=-6.786e+00-1.353e-17j [σ²=3.3e-02]]
 55%|#####5    | 1100/2000 [38:47<31:33,  2.10s/it, Energy=-6.786e+00+1.111e-18j [σ²=3.3e-02]]
 55%|#####5    | 1101/2000 [38:49<31:31,  2.10s/it, Energy=-6.786e+00+1.111e-18j [σ²=3.3e-02]]
 55%|#####5    | 1101/2000 [38:49<31:31,  2.10s/it, Energy=-6.786e+00+1.946e-17j [σ²=3.3e-02]]
 55%|#####5    | 1102/2000 [38:51<31:28,  2.10s/it, Energy=-6.786e+00+1.946e-17j [σ²=3.3e-02]]
